id,fileName,storageBucket,storagePath,mimeType,uploadStatus,extractionStatus,rawAiResponse,createdAt,updatedAt
089d8a78-581d-420e-b5ad-f74448c36a0b,statement-2024-10-part2.csv,documents,demo/statement-2024-10-part2.csv,text/csv,uploaded,completed,,2024-10-31 00:00:00,2024-10-31 00:00:00
0f4203ec-66fc-4735-922d-3f07c6678d00,statement-2024-09-part2.csv,documents,demo/statement-2024-09-part2.csv,text/csv,uploaded,completed,,2024-09-30 00:00:00,2024-09-30 00:00:00
115fbc06-58c9-4a1b-bd5e-06870f62daee,statement-2024-12.csv,documents,demo/statement-2024-12.csv,text/csv,uploaded,completed,,2024-12-30 00:00:00,2024-12-30 00:00:00
1a5b48d7-2b53-4477-976d-91a5f156671b,statement-2024-08.csv,documents,demo/statement-2024-08.csv,text/csv,uploaded,completed,,2024-08-30 00:00:00,2024-08-30 00:00:00
2d95c4a6-c659-4a1b-a075-d1a0fb284fe6,statement-2025-04-part2.csv,documents,demo/statement-2025-04-part2.csv,text/csv,uploaded,completed,,2025-04-30 00:00:00,2025-04-30 00:00:00
31c595f5-c12b-4f1e-8c6a-21c545a44deb,statement-2025-10-part2.csv,documents,demo/statement-2025-10-part2.csv,text/csv,uploaded,completed,,2025-10-31 00:00:00,2025-10-31 00:00:00
32d8be7c-f2c6-47e9-87cd-14695ee5a6c7,statement-2026-01.csv,documents,demo/statement-2026-01.csv,text/csv,uploaded,completed,,2026-01-30 00:00:00,2026-01-30 00:00:00
5e8b4dbf-dbb6-4be9-8ba8-17691a8a9ad6,statement-2024-05.csv,documents,demo/statement-2024-05.csv,text/csv,uploaded,completed,,2024-05-30 00:00:00,2024-05-30 00:00:00
645f4279-7777-4dab-bb21-3125d103542f,statement-2025-09-part2.csv,documents,demo/statement-2025-09-part2.csv,text/csv,uploaded,completed,,2025-09-30 00:00:00,2025-09-30 00:00:00
68033aa0-4ba6-4ef2-81dc-805e7521f692,statement-2025-05-part2.csv,documents,demo/statement-2025-05-part2.csv,text/csv,uploaded,completed,,2025-05-31 00:00:00,2025-05-31 00:00:00
6f6c646a-3bf7-44ed-a016-7ca7ed113f2c,statement-2026-03-part2.csv,documents,demo/statement-2026-03-part2.csv,text/csv,uploaded,completed,,2026-03-31 00:00:00,2026-03-31 00:00:00
